[2023-12-17 16:45:15] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77
[2023-12-17 16:45:15] Log file was started late.
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\attribute...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\attribute\Attribute.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\attribute\AttributeSet.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\attribute\DocAttributeSet.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\attribute\PrintJobAttributeSet.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\attribute\PrintRequestAttributeSet.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\attribute\PrintServiceAttribute.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\attribute\PrintServiceAttributeSet.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\Doc.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\DocFlavor.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\DocPrintJob.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\event...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\event\PrintEvent.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\event\PrintJobAttributeEvent.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\event\PrintJobAttributeListener.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\event\PrintJobEvent.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\event\PrintJobListener.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\event\PrintServiceAttributeEvent.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\event\PrintServiceAttributeListener.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\PrintException.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\PrintService.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\print\ServiceUIFactory.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\security...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\security\auth...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\security\auth\Subject.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\AbstractAction.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\AbstractButton.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\Action.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\ActionMap.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\border...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\border\Border.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\BoundedRangeModel.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\BoxLayout.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\ButtonGroup.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\ButtonModel.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\ComponentInputMap.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\DropMode.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\AncestorEvent.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\AncestorListener.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\CaretEvent.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\CaretListener.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\ChangeEvent.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\ChangeListener.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\DocumentEvent$ElementChange.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\DocumentEvent$EventType.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\DocumentEvent.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\DocumentListener.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\EventListenerList.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\HyperlinkEvent$EventType.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\HyperlinkEvent.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\HyperlinkListener.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\MenuDragMouseEvent.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\MenuDragMouseListener.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\MenuEvent.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\MenuKeyEvent.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\MenuKeyListener.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\MenuListener.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\PopupMenuEvent.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\PopupMenuListener.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\SwingPropertyChangeSupport.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\UndoableEditEvent.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\event\UndoableEditListener.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\Icon.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\ImageIcon.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\InputMap.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\InputVerifier.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\JButton.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\JComponent.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\JEditorPane.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\JFrame.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\JLayeredPane.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\JMenu$WinListener.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\JMenu.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\JMenuBar.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\JMenuItem.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\JPanel.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\JPopupMenu.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\JRootPane$DefaultAction.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\JRootPane.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\JTextField.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\JToolTip.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\KeyStroke.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\MenuElement.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\MenuSelectionManager.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\plaf...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\plaf\ButtonUI.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\plaf\ComponentUI.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\plaf\MenuBarUI.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\plaf\MenuItemUI.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\plaf\PanelUI.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\plaf\PopupMenuUI.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\plaf\RootPaneUI.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\plaf\TextUI.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\plaf\ToolTipUI.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\Popup.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\RootPaneContainer.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\Scrollable.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\SingleSelectionModel.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\SwingConstants.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\AttributeSet.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\BadLocationException.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\Caret.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\Document.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\EditorKit.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\Element.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\Highlighter$Highlight.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\Highlighter$HighlightPainter.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\Highlighter.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\JTextComponent$DropLocation.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\JTextComponent$KeyBinding.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\JTextComponent.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\Keymap.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\NavigationFilter$FilterBypass.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\NavigationFilter.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\Position$Bias.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\Position.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\Segment.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\View.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\text\ViewFactory.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\TransferHandler$DropLocation.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\TransferHandler$HasGetTransferHandler.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\TransferHandler$TransferSupport.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\TransferHandler.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\undo...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\undo\CannotRedoException.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\undo\CannotUndoException.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\undo\UndoableEdit.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\javax\swing\WindowConstants.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\Main.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\Moove.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\awt...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\awt\AppContext.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\awt\CausedFocusEvent$Cause.members...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77\trap\java\classes\sun\awt\CausedFocusEvent.members...
